ANALISIS PENJUALAN BERDASARKAN WILAYAH DAN MODEL,,,,,,,,,,,,
Sum of Sales_Volume,Column Labels,,,,,,,,,,,
Row Labels,3 Series,5 Series,7 Series,i3,i8,M3,M5,X1,X3,X5,X6,Grand Total
Grand Total,23281303,23097519,23786466,23133849,23423891,22349694,22779688,23406060,22745529,22709749,22661986,253375734
,,,,,,,,,,,,
,,,,,,,,,,,,
KINERJA PENJUALAN BERDASARKAN UKURAN MESIN,,,,,,,,,,,,
Sum of Sales_Volume,Column Labels,,,,,,,,,,,
Row Labels,High,Low,Grand Total,,,,,,,,,
1.5,1748432,1837574,3586006,,,,,,,,,
1.6,3723016,3557677,7280693,,,,,,,,,
1.7,3631853,3484681,7116534,,,,,,,,,
1.8,3783285,3403768,7187053,,,,,,,,,
1.9,4068839,3598515,7667354,,,,,,,,,
2,3664343,3568104,7232447,,,,,,,,,
2.1,3715673,3589772,7305445,,,,,,,,,
2.2,3565589,3458734,7024323,,,,,,,,,
2.3,3619012,3610406,7229418,,,,,,,,,
2.4,3604296,3457813,7062109,,,,,,,,,
2.5,3797204,3762852,7560056,,,,,,,,,
2.6,3867724,3555864,7423588,,,,,,,,,
2.7,3870735,3618132,7488867,,,,,,,,,
2.8,3485144,3405169,6890313,,,,,,,,,
2.9,3588756,3576208,7164964,,,,,,,,,
3,3727638,3591744,7319382,,,,,,,,,
3.1,3659895,3570359,7230254,,,,,,,,,
3.2,4126959,3368280,7495239,,,,,,,,,
3.3,3396928,3621756,7018684,,,,,,,,,
3.4,3883678,3532827,7416505,,,,,,,,,
3.5,3563400,3726416,7289816,,,,,,,,,
3.6,3493308,3343861,6837169,,,,,,,,,
3.7,3816691,3549737,7366428,,,,,,,,,
3.8,3760127,3813127,7573254,,,,,,,,,
3.9,3786875,3437930,7224805,,,,,,,,,
4,3492931,3494413,6987344,,,,,,,,,
4.1,3631762,3471543,7103305,,,,,,,,,
4.2,3758914,3724079,7482993,,,,,,,,,
4.3,4059422,3299928,7359350,,,,,,,,,
4.4,3662305,3643496,7305801,,,,,,,,,
4.5,4050611,3606449,7657060,,,,,,,,,
4.6,3371559,3546011,6917570,,,,,,,,,
4.7,3897960,3534140,7432100,,,,,,,,,
4.8,3492982,3444915,6937897,,,,,,,,,
4.9,3437897,3120119,6558016,,,,,,,,,
5,1747086,1896506,3643592,,,,,,,,,
Grand Total,129552829,123822905,253375734,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
ANALISIS GEOGRAFIS,,,,,,,,,,,,
Row Labels,Sum of Price_USD,Sum of Sales_Volume,,Africa,618032273,41565252,,,,,,
Africa,618032273,41565252,,Asia,638741336,42974277,,,,,,
Asia,638741336,42974277,,Europe,624952966,42555138,,,,,,
Europe,624952966,42555138,,Middle East,625687400,42326620,,,,,,
Middle East,625687400,42326620,,North America,625708906,42402629,,,,,,
North America,625708906,42402629,,South America,618607164,41551818,,,,,,
South America,618607164,41551818,,Grand Total,3751730045,253375734,,,,,,
Grand Total,3751730045,253375734,,,,,,,,,,
